Ability,Pokemon,Game's Text,In-Depth Effect,Ability URL
Anger Shell,Klawf,"When an attack causes its HP to drop to half or less, the Pokémon gets angry. This lowers its Defense and Sp. Def stats but boosts its Attack, Sp. Atk, and Speed stats.",,https://www.serebii.net/abilitydex/angershell.shtml
Anticipation,Flittle,The Pokémon can sense an opposing Pokémon's dangerous moves.,Warns when the foe knows 1-hit KO or super-effective moves.,https://www.serebii.net/abilitydex/anticipation.shtml
Armor Tail,Farigiraf,The mysterious tail covering the Pokémon's head makes opponents unable to use priority moves against the Pokémon or its allies.,,https://www.serebii.net/abilitydex/armortail.shtml
Aroma Veil,Lechonk,Protects itself and its allies from attacks that limit their move choices.,,https://www.serebii.net/abilitydex/aromaveil.shtml
Aroma Veil,Dachsbun,Protects itself and its allies from attacks that limit their move choices.,,https://www.serebii.net/abilitydex/aromaveil.shtml
Beads of Ruin,Chi-Yu,The power of the Pokémon's ruinous beads lowers the Sp. Def stats of all Pokémon except itself.,,https://www.serebii.net/abilitydex/beadsofruin.shtml
Big Pecks,Bombirdier,Protects the Pokémon from Defense-lowering effects.,,https://www.serebii.net/abilitydex/bigpecks.shtml
Blaze,Fuecoco,Powers up Fire-type moves when the Pokémon's HP is low.,"When HP is below 1/3rd its maximum, power of Fire-type moves is increased by 50%.",https://www.serebii.net/abilitydex/blaze.shtml
Blaze,Crocalor,Powers up Fire-type moves when the Pokémon's HP is low.,"When HP is below 1/3rd its maximum, power of Fire-type moves is increased by 50%.",https://www.serebii.net/abilitydex/blaze.shtml
Blaze,Skeledirge,Powers up Fire-type moves when the Pokémon's HP is low.,"When HP is below 1/3rd its maximum, power of Fire-type moves is increased by 50%.",https://www.serebii.net/abilitydex/blaze.shtml
Cheek Pouch,Maushold,Restores HP as well when the Pokémon eats a Berry.,,https://www.serebii.net/abilitydex/cheekpouch.shtml
Chlorophyll,Scovillain,Boosts the Pokémon's Speed stat in sunshine.,"When sunny, the Pokémon’s Speed doubles.",https://www.serebii.net/abilitydex/chlorophyll.shtml
Chlorophyll,Capsakid,Boosts the Pokémon's Speed stat in sunshine.,"When sunny, the Pokémon’s Speed doubles.",https://www.serebii.net/abilitydex/chlorophyll.shtml
Clear Body,Naclstack,Prevents other Pokémon's moves or Abilities from lowering the Pokémon's stats.,Opponents’ moves which lower this Pokémon’s stats have no effect. However this Pokémon may lower its own stats with its own moves.,https://www.serebii.net/abilitydex/clearbody.shtml
Clear Body,Garganacl,Prevents other Pokémon's moves or Abilities from lowering the Pokémon's stats.,Opponents’ moves which lower this Pokémon’s stats have no effect. However this Pokémon may lower its own stats with its own moves.,https://www.serebii.net/abilitydex/clearbody.shtml
Clear Body,Nacli,Prevents other Pokémon's moves or Abilities from lowering the Pokémon's stats.,Opponents’ moves which lower this Pokémon’s stats have no effect. However this Pokémon may lower its own stats with its own moves.,https://www.serebii.net/abilitydex/clearbody.shtml
Commander,Tatsugiri,"When the Pokémon enters a battle, it goes inside the mouth of an ally Dondozo if one is on the field. The Pokémon then issues commands from there.",Tatsugiri will go into Dondozo's mouth and be unable to be damaged from attacks. Dondozo can no longer switch out. Dondozo's stats all raise by 2 stages,https://www.serebii.net/abilitydex/commander.shtml
Competitive,Kilowattrel,Boosts the Sp. Atk stat sharply when a stat is lowered.,Raises Sp. Atk stat by two stages whenever a stat is lowered,https://www.serebii.net/abilitydex/competitive.shtml
Competitive,Wattrel,Boosts the Sp. Atk stat sharply when a stat is lowered.,Raises Sp. Atk stat by two stages whenever a stat is lowered,https://www.serebii.net/abilitydex/competitive.shtml
Compoundeyes,Rellor,The Pokémon's compound eyes boost its accuracy.,Raises the Pokémon’s accuracy by 30%.,https://www.serebii.net/abilitydex/compoundeyes.shtml
Corrosion,Glimmora,The Pokémon can poison the target even if it's a Steel or Poison type.,,https://www.serebii.net/abilitydex/corrosion.shtml
Corrosion,Glimmet,The Pokémon can poison the target even if it's a Steel or Poison type.,,https://www.serebii.net/abilitydex/corrosion.shtml
Costar,Flamigo,"When the Pokémon enters a battle, it copies an ally's stat changes.",,https://www.serebii.net/abilitydex/costar.shtml
Cud Chew,Farigiraf,"When the Pokémon eats a Berry, it will regurgitate that Berry at the end of the next turn and eat it one more time.",,https://www.serebii.net/abilitydex/cudchew.shtml
Damp,Tadbulb,Prevents the use of explosive moves such as Self-Destruct by dampening its surroundings.,"Explosion, Selfdestruct, Mind Blown & Misty Explosion will not work while the Pokémon is on the field.",https://www.serebii.net/abilitydex/damp.shtml
Damp,Bellibolt,Prevents the use of explosive moves such as Self-Destruct by dampening its surroundings.,"Explosion, Selfdestruct, Mind Blown & Misty Explosion will not work while the Pokémon is on the field.",https://www.serebii.net/abilitydex/damp.shtml
Defiant,Kingambit,Boosts the Pokémon's Attack stat sharply when its stats are lowered.,Attack is raised by two stages when the Pokémon has its stats lowered. Doesn't work on self inflicted stat drops or drops from allies,https://www.serebii.net/abilitydex/defiant.shtml
Defiant,Annihilape,Boosts the Pokémon's Attack stat sharply when its stats are lowered.,Attack is raised by two stages when the Pokémon has its stats lowered. Doesn't work on self inflicted stat drops or drops from allies,https://www.serebii.net/abilitydex/defiant.shtml
Early Bird,Dolliv,The Pokémon awakens twice as fast as other Pokémon from sleep.,"Sleep conditions lasts for half as long, rounding down. For example, half of three turns is 1.5, which rounds down to one turn. When the number of turns to sleep is one, half of this rounded down is zero, and the Pokémon wakes up instantly.",https://www.serebii.net/abilitydex/earlybird.shtml
Early Bird,Smoliv,The Pokémon awakens twice as fast as other Pokémon from sleep.,"Sleep conditions lasts for half as long, rounding down. For example, half of three turns is 1.5, which rounds down to one turn. When the number of turns to sleep is one, half of this rounded down is zero, and the Pokémon wakes up instantly.",https://www.serebii.net/abilitydex/earlybird.shtml
Earth Eater,Orthworm,"If hit by a Ground-type move, the Pokémon has its HP restored instead of taking damage.",The user recovers 25% of its maximum Hit Points when a Ground-type move is used against it,https://www.serebii.net/abilitydex/eartheater.shtml
Electromorphosis,Bellibolt,"The Pokémon becomes charged when it takes damage, boosting the power of the next Electric-type move the Pokémon uses.",,https://www.serebii.net/abilitydex/electromorphosis.shtml
Filter,Revavroom,Reduces the power of supereffective attacks taken.,Damage by super-effective moves is reduced by 25%.,https://www.serebii.net/abilitydex/filter.shtml
Flame Body,Charcadet,Contact with the Pokémon may burn the attacker.,"The opponent has a 30% chance of being induced with Burn when using an attack, that requires physical contact, against this Pokémon.",https://www.serebii.net/abilitydex/flamebody.shtml
Flash Fire,Charcadet,Powers up the Pokémon's Fire-type moves if it's hit by one.,"Activates when user is hit by a damaging Fire-type move (including Fire-type Hidden Power). Once activated, user’s Fire-type moves deal 1.5 times damage. While this ability is in effect, this Pokémon is immune to damage from Fire-type attacks and Fire-type Hidden Power (accuracy and effect from these moves are ignored). For Fire-type Pokémon with this ability, Will-O-Wisp activates this ability without having an effect. If a non-Fire-type Pokémon has this ability, Will-O-Wisp will activate the ability and will have an effect.",https://www.serebii.net/abilitydex/flashfire.shtml
Flash Fire,Armarouge,Powers up the Pokémon's Fire-type moves if it's hit by one.,"Activates when user is hit by a damaging Fire-type move (including Fire-type Hidden Power). Once activated, user’s Fire-type moves deal 1.5 times damage. While this ability is in effect, this Pokémon is immune to damage from Fire-type attacks and Fire-type Hidden Power (accuracy and effect from these moves are ignored). For Fire-type Pokémon with this ability, Will-O-Wisp activates this ability without having an effect. If a non-Fire-type Pokémon has this ability, Will-O-Wisp will activate the ability and will have an effect.",https://www.serebii.net/abilitydex/flashfire.shtml
Flash Fire,Ceruledge,Powers up the Pokémon's Fire-type moves if it's hit by one.,"Activates when user is hit by a damaging Fire-type move (including Fire-type Hidden Power). Once activated, user’s Fire-type moves deal 1.5 times damage. While this ability is in effect, this Pokémon is immune to damage from Fire-type attacks and Fire-type Hidden Power (accuracy and effect from these moves are ignored). For Fire-type Pokémon with this ability, Will-O-Wisp activates this ability without having an effect. If a non-Fire-type Pokémon has this ability, Will-O-Wisp will activate the ability and will have an effect.",https://www.serebii.net/abilitydex/flashfire.shtml
Fluffy,Greavard,"Halves the damage taken from moves that make direct contact, but doubles that of Fire-type moves.",,https://www.serebii.net/abilitydex/fluffy.shtml
Fluffy,Houndstone,"Halves the damage taken from moves that make direct contact, but doubles that of Fire-type moves.",,https://www.serebii.net/abilitydex/fluffy.shtml
Friend Guard,Maushold,Reduces damage done to allies.,"In Double & Triple battles, the damage that ally Pokémon receive from attacks is reduced by 25%.",https://www.serebii.net/abilitydex/friendguard.shtml
Frisk,Flittle,"When it enters a battle, the Pokémon can check an opposing Pokémon's held item.",Reveals the foe’s held item.,https://www.serebii.net/abilitydex/frisk.shtml
Frisk,Espathra,"When it enters a battle, the Pokémon can check an opposing Pokémon's held item.",Reveals the foe’s held item.,https://www.serebii.net/abilitydex/frisk.shtml
Gluttony,Lechonk,"Makes the Pokémon eat a held Berry when its HP drops to half or less, which is sooner than usual.",The Pokémon will use a berry when its Hit Points are below 50%.,https://www.serebii.net/abilitydex/gluttony.shtml
Gluttony,Oinkologne,"Makes the Pokémon eat a held Berry when its HP drops to half or less, which is sooner than usual.",The Pokémon will use a berry when its Hit Points are below 50%.,https://www.serebii.net/abilitydex/gluttony.shtml
Good as Gold,Gholdengo,"A body of pure, solid gold gives the Pokémon full immunity to other Pokémon's status moves.",,https://www.serebii.net/abilitydex/goodasgold.shtml
Gooey,Wiglett,Contact with the Pokémon lowers the attacker's Speed stat.,Lowers the opponent's Speed by one stage when it makes physical contact.,https://www.serebii.net/abilitydex/gooey.shtml
Gooey,Wugtrio,Contact with the Pokémon lowers the attacker's Speed stat.,Lowers the opponent's Speed by one stage when it makes physical contact.,https://www.serebii.net/abilitydex/gooey.shtml
Guard Dog,Mabosstiff,Boosts the Pokémon's Attack stat if intimidated. Moves and items that would force the Pokémon to switch out also fail to work.,,https://www.serebii.net/abilitydex/guarddog.shtml
Guts,Squawkabilly,It's so gutsy that having a status condition boosts the Pokémon's Attack stat.,"Attack is increased by 50% when induced with a status (BURN, PARALYZE, SLEEP, POISON, FREEZE). Burn’s effect of lowering Attack is not applied.",https://www.serebii.net/abilitydex/guts.shtml
Hadron Engine,Miraidon,Turns the ground into Electric Terrain when the Pokémon enters a battle. The futuristic engine within the Pokémon also boosts its Sp. Atk stat on Electric Terrain.,,https://www.serebii.net/abilitydex/hadronengine.shtml
Harvest,Smoliv,May create another Berry after one is used.,"The Pokémon has a 50% chance of restoring a consumed berry. During sunshine, this chance increases to 100%",https://www.serebii.net/abilitydex/harvest.shtml
Harvest,Dolliv,May create another Berry after one is used.,"The Pokémon has a 50% chance of restoring a consumed berry. During sunshine, this chance increases to 100%",https://www.serebii.net/abilitydex/harvest.shtml
Harvest,Arboliva,May create another Berry after one is used.,"The Pokémon has a 50% chance of restoring a consumed berry. During sunshine, this chance increases to 100%",https://www.serebii.net/abilitydex/harvest.shtml
Hustle,Squawkabilly,"Boosts the Attack stat, but lowers accuracy.","Damage from physical attacks is increased by 50%, but average accuracy is only 80%.",https://www.serebii.net/abilitydex/hustle.shtml
Ice Body,Arctibax,The Pokémon gradually regains HP in a hailstorm.,HP is restored by 1/16th of maximum HP when its hailing.,https://www.serebii.net/abilitydex/icebody.shtml
Ice Body,Baxcalibur,The Pokémon gradually regains HP in a hailstorm.,HP is restored by 1/16th of maximum HP when its hailing.,https://www.serebii.net/abilitydex/icebody.shtml
Ice Body,Frigibax,The Pokémon gradually regains HP in a hailstorm.,HP is restored by 1/16th of maximum HP when its hailing.,https://www.serebii.net/abilitydex/icebody.shtml
Infiltrator,Bramblin,"Passes through the opposing Pokémon's barrier, substitute, and the like and strikes.","The protections and stat boosts caused by the moves Substitute, Reflect, Light Screen and Safeguard by the opponent are ignored.",https://www.serebii.net/abilitydex/infiltrator.shtml
Infiltrator,Brambleghast,"Passes through the opposing Pokémon's barrier, substitute, and the like and strikes.","The protections and stat boosts caused by the moves Substitute, Reflect, Light Screen and Safeguard by the opponent are ignored.",https://www.serebii.net/abilitydex/infiltrator.shtml
Inner Focus,Annihilape,"The Pokémon's intensely focused, and that protects the Pokémon from flinching.",This Pokémon will not flinch. Does not prevent flinching with Focus Punch. Also prevents stats from being lowered by the ability Intimidate,https://www.serebii.net/abilitydex/innerfocus.shtml
Insomnia,Scovillain,The Pokémon is suffering from insomnia and cannot fall asleep.,The Pokémon cannot be put to Sleep while having this ability.,https://www.serebii.net/abilitydex/insomnia.shtml
Insomnia,Capsakid,The Pokémon is suffering from insomnia and cannot fall asleep.,The Pokémon cannot be put to Sleep while having this ability.,https://www.serebii.net/abilitydex/insomnia.shtml
Insomnia,Spidops,The Pokémon is suffering from insomnia and cannot fall asleep.,The Pokémon cannot be put to Sleep while having this ability.,https://www.serebii.net/abilitydex/insomnia.shtml
Insomnia,Tarountula,The Pokémon is suffering from insomnia and cannot fall asleep.,The Pokémon cannot be put to Sleep while having this ability.,https://www.serebii.net/abilitydex/insomnia.shtml
Intimidate,Mabosstiff,"The Pokémon intimidates opposing Pokémon upon entering battle, lowering their Attack stat.","Upon entering battle, the opponent’s Attack lowers one stage. In a Double Battle, both opponents’ Attack are lowered. Pokémon with the Clear Body, Hyper Cutter, or White Smoke ability are unaffected. In a link battle, if both sides switch on the same turn, and first player sends out a Pokémon with Intimidate, the opponent’s Attack will be lowered before the opponent’s Pokémon switches. ",https://www.serebii.net/abilitydex/intimidate.shtml
Intimidate,Squawkabilly,"The Pokémon intimidates opposing Pokémon upon entering battle, lowering their Attack stat.","Upon entering battle, the opponent’s Attack lowers one stage. In a Double Battle, both opponents’ Attack are lowered. Pokémon with the Clear Body, Hyper Cutter, or White Smoke ability are unaffected. In a link battle, if both sides switch on the same turn, and first player sends out a Pokémon with Intimidate, the opponent’s Attack will be lowered before the opponent’s Pokémon switches. ",https://www.serebii.net/abilitydex/intimidate.shtml
Intimidate,Maschiff,"The Pokémon intimidates opposing Pokémon upon entering battle, lowering their Attack stat.","Upon entering battle, the opponent’s Attack lowers one stage. In a Double Battle, both opponents’ Attack are lowered. Pokémon with the Clear Body, Hyper Cutter, or White Smoke ability are unaffected. In a link battle, if both sides switch on the same turn, and first player sends out a Pokémon with Intimidate, the opponent’s Attack will be lowered before the opponent’s Pokémon switches. ",https://www.serebii.net/abilitydex/intimidate.shtml
Iron Fist,Pawmot,Powers up punching moves.,The power of punching moves is increased by 20%.,https://www.serebii.net/abilitydex/ironfist.shtml
Iron Fist,Pawmo,Powers up punching moves.,The power of punching moves is increased by 20%.,https://www.serebii.net/abilitydex/ironfist.shtml
Iron Fist,Pawmi,Powers up punching moves.,The power of punching moves is increased by 20%.,https://www.serebii.net/abilitydex/ironfist.shtml
Keen Eye,Bombirdier,Keen eyes prevent other Pokémon from lowering this Pokémon's accuracy.,Opponent cannot lower this Pokémon’s accuracy. The Pokémon ignores evasion boosts of the opponent,https://www.serebii.net/abilitydex/keeneye.shtml
Klutz,Capsakid,The Pokémon can't use any held items.,"The Pokémon cannot receive any effect of hold items except those that affect experience, EVs, friendship etc. such as Amulet Coin, Soothe Bell, Lucky Egg, Exp.Share, Macho Brace or the Power Items.",https://www.serebii.net/abilitydex/klutz.shtml
Klutz,Fidough,The Pokémon can't use any held items.,"The Pokémon cannot receive any effect of hold items except those that affect experience, EVs, friendship etc. such as Amulet Coin, Soothe Bell, Lucky Egg, Exp.Share, Macho Brace or the Power Items.",https://www.serebii.net/abilitydex/klutz.shtml
Lingering Aroma,Oinkologne,Contact with the Pokémon changes the attacker's Ability to Lingering Aroma.,,https://www.serebii.net/abilitydex/lingeringaroma.shtml
Mold Breaker,Tinkaton,Moves can be used on the target regardless of its Abilities.,The Pokémon's moves are not affected by foe’s abilities during battle,https://www.serebii.net/abilitydex/moldbreaker.shtml
Mold Breaker,Veluza,Moves can be used on the target regardless of its Abilities.,The Pokémon's moves are not affected by foe’s abilities during battle,https://www.serebii.net/abilitydex/moldbreaker.shtml
Mold Breaker,Tinkatink,Moves can be used on the target regardless of its Abilities.,The Pokémon's moves are not affected by foe’s abilities during battle,https://www.serebii.net/abilitydex/moldbreaker.shtml
Mold Breaker,Tinkatuff,Moves can be used on the target regardless of its Abilities.,The Pokémon's moves are not affected by foe’s abilities during battle,https://www.serebii.net/abilitydex/moldbreaker.shtml
Moody,Scovillain,Raises one stat sharply and lowers another every turn.,"At the end of every turn, a random stat (except Accuracy and Evasion) is raised by two stages while another is lowered by one stage. ",https://www.serebii.net/abilitydex/moody.shtml
Moxie,Quaxly,"The Pokémon shows moxie, and that boosts the Attack stat after knocking out any Pokémon.",Attack is raised by one stage when the Pokémon knocks out another Pokémon,https://www.serebii.net/abilitydex/moxie.shtml
Moxie,Quaquaval,"The Pokémon shows moxie, and that boosts the Attack stat after knocking out any Pokémon.",Attack is raised by one stage when the Pokémon knocks out another Pokémon,https://www.serebii.net/abilitydex/moxie.shtml
Moxie,Quaxwell,"The Pokémon shows moxie, and that boosts the Attack stat after knocking out any Pokémon.",Attack is raised by one stage when the Pokémon knocks out another Pokémon,https://www.serebii.net/abilitydex/moxie.shtml
Mycelium Might,Toedscool,"The Pokémon will always act more slowly when using status moves, but these moves will be unimpeded by the Ability of the target.","If the Pokémon uses a Status move, it will move last in the Speed bracket, but its moves aren't affected by the Ability of the target",https://www.serebii.net/abilitydex/myceliummight.shtml
Mycelium Might,Toedscruel,"The Pokémon will always act more slowly when using status moves, but these moves will be unimpeded by the Ability of the target.","If the Pokémon uses a Status move, it will move last in the Speed bracket, but its moves aren't affected by the Ability of the target",https://www.serebii.net/abilitydex/myceliummight.shtml
Natural Cure,Pawmi,All status conditions heal when the Pokémon switches out.,"The Pokémon’s status (BURN, PARALYZE, SLEEP, POISON, FREEZE) is healed when withdrawn from battle.",https://www.serebii.net/abilitydex/naturalcure.shtml
Natural Cure,Pawmo,All status conditions heal when the Pokémon switches out.,"The Pokémon’s status (BURN, PARALYZE, SLEEP, POISON, FREEZE) is healed when withdrawn from battle.",https://www.serebii.net/abilitydex/naturalcure.shtml
Natural Cure,Pawmot,All status conditions heal when the Pokémon switches out.,"The Pokémon’s status (BURN, PARALYZE, SLEEP, POISON, FREEZE) is healed when withdrawn from battle.",https://www.serebii.net/abilitydex/naturalcure.shtml
Oblivious,Dondozo,"The Pokémon is oblivious, and that keeps it from being infatuated or falling for taunts.","The Pokémon cannot be under the Attract condition, Intimidated, or be taunted, while having this ability.",https://www.serebii.net/abilitydex/oblivious.shtml
Opportunist,Espathra,"If an opponent's stat is boosted, the Pokémon seizes the opportunity to boost the same stat for itself.",,https://www.serebii.net/abilitydex/opportunist.shtml
Orichalcum Pulse,Koraidon,Turns the sunlight harsh when the Pokémon enters a battle. The ancient pulse thrumming through the Pokémon also boosts its Attack stat in harsh sunlight.,,https://www.serebii.net/abilitydex/orichalcumpulse.shtml
Overcoat,Revavroom,"Protects the Pokémon from things like sand, hail, and powder.","Protects Pokémon from Weather Effects and Powder moves such as Sleep Powder, Poison Powder etc. ",https://www.serebii.net/abilitydex/overcoat.shtml
Overcoat,Varoom,"Protects the Pokémon from things like sand, hail, and powder.","Protects Pokémon from Weather Effects and Powder moves such as Sleep Powder, Poison Powder etc. ",https://www.serebii.net/abilitydex/overcoat.shtml
Overgrow,Sprigatito,Powers up Grass-type moves when the Pokémon's HP is low.,"When HP is below 1/3rd its maximum, power of Grass-type moves is increased by 50%.",https://www.serebii.net/abilitydex/overgrow.shtml
Overgrow,Floragato,Powers up Grass-type moves when the Pokémon's HP is low.,"When HP is below 1/3rd its maximum, power of Grass-type moves is increased by 50%.",https://www.serebii.net/abilitydex/overgrow.shtml
Overgrow,Meowscarada,Powers up Grass-type moves when the Pokémon's HP is low.,"When HP is below 1/3rd its maximum, power of Grass-type moves is increased by 50%.",https://www.serebii.net/abilitydex/overgrow.shtml
Own Tempo,Tandemaus,"This Pokémon has its own tempo, and that prevents it from becoming confused.",The Pokémon cannot be Confused while having this ability. Blocks Intimidate,https://www.serebii.net/abilitydex/owntempo.shtml
Own Tempo,Tinkaton,"This Pokémon has its own tempo, and that prevents it from becoming confused.",The Pokémon cannot be Confused while having this ability. Blocks Intimidate,https://www.serebii.net/abilitydex/owntempo.shtml
Own Tempo,Fidough,"This Pokémon has its own tempo, and that prevents it from becoming confused.",The Pokémon cannot be Confused while having this ability. Blocks Intimidate,https://www.serebii.net/abilitydex/owntempo.shtml
Own Tempo,Tinkatink,"This Pokémon has its own tempo, and that prevents it from becoming confused.",The Pokémon cannot be Confused while having this ability. Blocks Intimidate,https://www.serebii.net/abilitydex/owntempo.shtml
Own Tempo,Tadbulb,"This Pokémon has its own tempo, and that prevents it from becoming confused.",The Pokémon cannot be Confused while having this ability. Blocks Intimidate,https://www.serebii.net/abilitydex/owntempo.shtml
Own Tempo,Tinkatuff,"This Pokémon has its own tempo, and that prevents it from becoming confused.",The Pokémon cannot be Confused while having this ability. Blocks Intimidate,https://www.serebii.net/abilitydex/owntempo.shtml
Pickpocket,Shroodle,Steals an item from an attacker that made direct contact.,"When a Pokémon makes physical contact with the Pokémon, the item of the opponent is stolen.",https://www.serebii.net/abilitydex/pickpocket.shtml
Pickpocket,Tinkatink,Steals an item from an attacker that made direct contact.,"When a Pokémon makes physical contact with the Pokémon, the item of the opponent is stolen.",https://www.serebii.net/abilitydex/pickpocket.shtml
Pickpocket,Tinkatuff,Steals an item from an attacker that made direct contact.,"When a Pokémon makes physical contact with the Pokémon, the item of the opponent is stolen.",https://www.serebii.net/abilitydex/pickpocket.shtml
Pickpocket,Tinkaton,Steals an item from an attacker that made direct contact.,"When a Pokémon makes physical contact with the Pokémon, the item of the opponent is stolen.",https://www.serebii.net/abilitydex/pickpocket.shtml
